-- Logs begin at Tue 2020-04-21 08:16:18 UTC, end at Tue 2020-04-21 09:38:31 UTC. --
Apr 21 09:07:27 cloud-provider-iscsi-0000000342 systemd[1]: Started Devstack devstack@dstat.service.
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: [286B blob data]
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]:      time     |usr sys idl wai stl| used  free  buff  cach| recv  send| read  writ| read  writ| int   csw | 1m   5m  15m |run blk new|  in   out |process              pid  cpu read write|process              pid  read write cpu|  memory process | used  free|lis  act  syn  tim  clo 
Apr 21 09:22:47 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:47| 44  25  28   3   0|4563M  191M  179M 2915M|6715B 2070B|7000k   19M| 349   322 |9605    15k|2.00 1.64 1.18|6.0   0  95|   0     0 |qemu-system-x86      15082 26%   0    0 |python2              24129 100k 487B  0%|mysqld       431M|   0     0 |  22  346    0  214    0
Apr 21 09:22:48 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:48| 40   8  51   1   0|4561M  192M  179M 2915M|  18k 2160B| 681k  536k|90.0  20.0 |3171  7285 |2.08 1.66 1.19|3.0   0  36|   0     0 |python               120626.2%   0 2366B|python2              24129 100k 490B  0%|mysqld       431M|   0     0 |  22  344    0  215    0
Apr 21 09:22:49 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:49| 57  20  22   1   0|4584M  169M  179M 2915M|7878B 2280B|1040k  624k| 108  43.0 |5174  8200 |2.08 1.66 1.19|4.0   0  22|   0     0 |qemu-system-x86      15366 24%   0    0 |python2              24129 100k 486B0.2%|mysqld       431M|   0     0 |  23  344    0  213    0
Apr 21 09:22:50 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:50| 19  19  58   3   0|4598M  155M  179M 2916M|  21k   10k|  14M  392k| 495  29.0 |4607  8047 |2.08 1.66 1.19|2.0   0   0|   0     0 |qemu-system-x86      15366 26%   0    0 |python2              24129 100k 487B0.2%|mysqld       431M|   0     0 |  23  344    0  214    0
Apr 21 09:22:51 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:51| 44  19  36   0   0|4633M  132M  179M 2904M|  15k 2270B|4096B  556k|1.00  41.0 |3430  5547 |2.08 1.66 1.19|3.0   0 8.0|   0     0 |qemu-system-x86      15366 25%   0    0 |python2              24129 101k 480B  0%|mysqld       432M|   0     0 |  23  347    0  218    0
Apr 21 09:22:52 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:52| 24  22  54   0   0|4632M  133M  179M 2904M|  57k   26k|   0   284k|   0  20.0 |  13k   34k|2.08 1.66 1.19|3.0   0   0|   0     0 |qemu-system-x86      15366 26%   0    0 |cinder-volume        11744  40k  75k8.0%|mysqld       432M|   0     0 |  23  347    0  219    0
Apr 21 09:22:53 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:53| 20  19  62   0   0|4632M  133M  179M 2905M|  16k 7064B|  65k  824k|3.00  39.0 |7201    13k|2.15 1.68 1.20|5.0   0 5.0|   0     0 |qemu-system-x86      15366 26%   0    0 |python2              24129 101k 478B0.5%|mysqld       432M|   0     0 |  23  345    0  217    0
Apr 21 09:22:54 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:54| 22  18  59   1   0|4631M  134M  179M 2905M|9053B 4324B|8192B  248k|2.00  6.00 |3621  4955 |2.15 1.68 1.20|2.0   0  19|   0     0 |qemu-system-x86      15366 25%   0    0 |python2              24129 100k 485B0.2%|mysqld       432M|   0     0 |  23  347    0  217    0
Apr 21 09:22:55 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:55| 27  22  51   0   0|4627M  137M  179M 2905M|7028B 2160B|   0   392k|   0  16.0 |  11k   20k|2.15 1.68 1.20|1.0   0 9.0|   0     0 |qemu-system-x86      15366 25%   0    0 |python2              24129  98k 458B  0%|mysqld       432M|   0     0 |  23  345    0  198    0
Apr 21 09:22:56 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:56| 16  19  65   0   0|4632M  133M  179M 2905M|7208B 2160B|   0   204k|   0  10.0 |5693    14k|2.15 1.68 1.20|2.0   0 2.0|   0     0 |qemu-system-x86      15366 25%   0    0 |python2              24129  98k 461B0.2%|mysqld       432M|   0     0 |  23  345    0  199    0
Apr 21 09:22:57 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:57| 18  16  65   0   0|4637M  127M  179M 2905M|7666B 2160B|   0   228k|   0  15.0 |9411    16k|2.15 1.68 1.20|2.0   0   0|   0     0 |qemu-system-x86      15366 26%   0    0 |python2              24129  95k 451B  0%|mysqld       432M|   0     0 |  23  345    0  182    0
Apr 21 09:22:58 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:58| 18  22  57   2   0|4632M  136M  179M 2901M|3165k   46k|3232k  336k| 134  14.0 |  12k   18k|2.06 1.67 1.20|4.0   0  27|   0     0 |qemu-system-x86      15366 26%   0    0 |python2              24129  95k 497B0.2%|mysqld       432M|   0     0 |  23  345    0  183    0
Apr 21 09:22:59 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:59| 29  18  50   3   0|4634M  141M  179M 2894M|  28k 3354B|1129k   12M|77.0   190 |8132    15k|2.06 1.67 1.20|2.0   0  36|   0     0 |qemu-system-x86      15366 27%   0    0 |python2              24129  95k 496B  0%|mysqld       432M|   0     0 |  23  345    0  180    0
Apr 21 09:23:00 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:00| 27   7  63   2   0|4634M  141M  179M 2894M|2578k   25k|3483k 8194k| 218   172 |5049  9210 |2.06 1.67 1.20|1.0   0 4.0|   0     0 |qemu-system-x86      153669.8%   0    0 |python2              24129  96k 496B0.2%|mysqld       432M|   0     0 |  23  345    0  184    0
Apr 21 09:23:01 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:01| 25   5  70   0   0|4545M  230M  179M 2894M|1070k   16k|1048k  416k|43.0  15.0 |2669  4288 |2.06 1.67 1.20|2.0   0  16|   0     0 |python               120629.5%   0 2726B|python2              24129  96k 483B0.2%|mysqld       432M|   0     0 |  22  347    0  184    0
Apr 21 09:23:02 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:02| 29   6  63   1   0|4548M  227M  179M 2895M|9612B 2160B| 308k  696k|21.0  18.0 |2629  4326 |2.06 1.67 1.20|1.0   0  54|   0     0 |apparmor_parser      155782.8%   0    0 |python2              24129  95k 488B0.2%|mysqld       432M|   0     0 |  22  345    0  185    0
Apr 21 09:23:03 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:03| 36  13  47   4   0|4571M  202M  179M 2896M|  17k 2250B|1570k  596k|82.0  26.0 |3378  5809 |2.05 1.67 1.20|1.0   0  54|   0     0 |qemu-system-x86      156047.5%   0    0 |python2              24129  96k 487B  0%|mysqld       432M|   0     0 |  23  345    0  184    0
Apr 21 09:23:04 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:04| 25  20  54   1   0|4581M  193M  179M 2896M|9213B 2160B|7121k  284k| 293  15.0 |3895  6729 |2.05 1.67 1.20|5.0   0   0|   0     0 |qemu-system-x86      15604 26%   0    0 |python2              24129  97k 480B0.2%|mysqld       432M|   0     0 |  23  347    0  188    0
Apr 21 09:23:05 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:05| 40  18  33   8   0|4625M  195M  179M 2850M|  10k 2070B|8466k 9436k| 332   958 |5867  7179 |2.05 1.67 1.20|  0 1.0 9.0|   0     0 |qemu-system-x86      15604 24%   0    0 |python2              24129  96k 485B  0%|mysqld       432M|   0     0 |  23  345    0  185    0
Apr 21 09:23:06 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:06| 17   6  67  10   0|4544M  275M  179M 2852M|  11k 2340B|1804k  452k|39.0  19.0 |2301  3358 |2.05 1.67 1.20|1.0   0  49|   0     0 |python               120622.5%   0 1326B|python2              24129  96k 487B0.5%|mysqld       432M|   0     0 |  22  345    0  186    0
Apr 21 09:23:07 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:07| 40   7  53   0   0|4547M  271M  179M 2852M|9751B 2230B|  16k  500k|4.00  17.0 |2363  3624 |2.05 1.67 1.20|1.0   0  28|   0     0 |neutron-server:      120634.8%   0 3906B|python2              24129  95k 480B0.2%|mysqld       432M|   0     0 |  22  345    0  179    0
Apr 21 09:23:08 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:08| 25  18  57   1   0|4573M  246M  179M 2852M|  25k 2922B| 639k  356k|57.0  24.0 |3176  5316 |1.97 1.66 1.20|4.0   0  29|   0     0 |qemu-system-x86      15720 23%   0    0 |python2              24129  95k 490B  0%|mysqld       432M|   0     0 |  23  345    0  180    0
Apr 21 09:23:09 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:09| 36  21  40   3   0|4586M  232M  179M 2852M|7573B 2052B|  15M  320k| 562  19.0 |4923  9289 |1.97 1.66 1.20|1.0   0 6.0|   0     0 |qemu-system-x86      15720 26%   0    0 |python2              24129  96k 487B0.5%|mysqld       432M|   0     0 |  23  345    0  186    0
Apr 21 09:23:10 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:10| 16  17  67   0   0|4626M  273M  179M 2774M|9089B 2052B| 410k  192k|15.0  12.0 |1679  2489 |1.97 1.66 1.20|1.0   0   0|   0     0 |qemu-system-x86      15720 25%   0    0 |python2              24129  96k 476B  0%|mysqld       432M|   0     0 |  23  345    0  187    0
Apr 21 09:23:11 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:11| 17  23  60   0   0|4624M  275M  179M 2774M|7012B 2202B|   0   252k|   0  13.0 |  14k   37k|1.97 1.66 1.20|2.0   0 6.0|   0     0 |qemu-system-x86      15720 26%   0    0 |python2              24129  96k 458B  0%|mysqld       432M|   0     0 |  23  345    0  188    0
Apr 21 09:23:12 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:12| 15  18  67   0   0|4624M  274M  179M 2774M|7471B 2160B|   0   116k|   0  6.00 |4783  8686 |1.97 1.66 1.20|1.0   0   0|   0     0 |qemu-system-x86      15720 25%   0    0 |python2              24129  96k 449B0.2%|mysqld       432M|   0     0 |  23  345    0  187    0
Apr 21 09:23:13 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:13| 17  16  66   0   0|4624M  274M  179M 2774M|7879B 2340B|   0   228k|   0  17.0 |4554  7529 |1.89 1.65 1.20|1.0   0   0|   0     0 |qemu-system-x86      15720 26%   0    0 |python2              24129  96k 458B0.2%|mysqld       432M|   0     0 |  23  345    0  188    0
Apr 21 09:23:14 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:14| 15  21  65   0   0|4626M  272M  179M 2774M|7164B 2160B|   0   224k|   0  10.0 |9156    19k|1.89 1.65 1.20|1.0   0 1.0|   0     0 |qemu-system-x86      15720 26%   0    0 |python2              24129  96k 457B  0%|mysqld       432M|   0     0 |  23  345    0  187    0
Apr 21 09:23:15 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:15| 19  16  65   0   0|4634M  265M  179M 2774M|7662B 2160B|   0  6116k|   0   103 |8819    17k|1.89 1.65 1.20|3.0 1.0   0|   0     0 |qemu-system-x86      15720 26%   0    0 |python2              24129  96k 456B0.2%|mysqld       432M|   0     0 |  23  345    0  188    0
Apr 21 09:23:16 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:16| 17  17  66   0   0|4638M  260M  179M 2774M|  20k 3394B|  28k  624k|7.00  22.0 |9760    20k|1.89 1.65 1.20|2.0   0 2.0|   0     0 |qemu-system-x86      15720 27%   0    0 |python2              24129  95k 479B0.2%|mysqld       432M|   0     0 |  23  347    0  183    0
Apr 21 09:23:17 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:17| 18  16  64   2   0|4639M  259M  179M 2774M|3857k   32k|6205k  267k| 341  36.0 |9653    20k|1.89 1.65 1.20|2.0   0  26|   0     0 |qemu-system-x86      15720 25%   0    0 |python2              24129  96k 492B  0%|mysqld       432M|   0     0 |  23  345    0  184    0
Apr 21 09:23:18 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:18|  8   3  89   0   0|4639M  259M  179M 2774M|  20k 2580B|  11k  232k|5.00  16.0 |1612  2760 |1.82 1.64 1.20|  0   0   0|   0     0 |uwsgi                117032.2%1299B4297B|python2              24129  95k 474B0.2%|mysqld       432M|   0     0 |  23  345    0  181    0
Apr 21 09:23:19 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:19|  7   2  91   0   0|4637M  261M  179M 2774M|9685B 2230B|   0     0 |   0     0 |1444  2262 |1.82 1.64 1.20|  0   0   0|   0     0 |uwsgi                117042.0%1299B4297B|python2              24129  95k 430B0.5%|mysqld       432M|   0     0 |  23  345    0  182    0
Apr 21 09:23:20 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:20|  5   2  92   0   0|4635M  263M  179M 2774M|8834B 1944B|   0   224k|   0  18.0 |1291  2228 |1.82 1.64 1.20|  0   0   0|   0     0 |ksmd                 40   1.5%   0    0 |python2              24129  94k 450B  0%|mysqld       432M|   0     0 |  23  345    0  173    0
Apr 21 09:23:21 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:21| 12   4  83   1   0|4631M  267M  179M 2774M|2140k   30k|2172k  256k|87.0  16.0 |2178  3155 |1.82 1.64 1.20|1.0   0 9.0|   0     0 |uwsgi                117041.8%1299B4297B|python2              24129  94k 482B0.2%|mysqld       432M|   0     0 |  23  345    0  174    0
Apr 21 09:23:22 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:22|  8   2  89   0   0|4627M  272M  179M 2774M|  11k 2160B|  69k  455k|3.00  29.0 |1608  2496 |1.82 1.64 1.20|  0   0   0|   0     0 |ksmd                 40   1.8%   0    0 |python2              24129  93k 473B0.2%|mysqld       432M|   0     0 |  23  345    0  168    0
Apr 21 09:23:23 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:23|  7   2  91   0   0|4622M  276M  179M 2774M|9205B 2300B|   0   140k|   0  11.0 |1548  2444 |1.75 1.63 1.20|  0   0   0|   0     0 |ksmd                 40   1.8%   0    0 |python2              24129  93k 450B0.2%|mysqld       432M|   0     0 |  23  345    0  169    0
Apr 21 09:23:24 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:24|  7   1  92   0   0|4622M  276M  179M 2774M|6827B 2160B|   0   100k|   0  5.00 |1382  2281 |1.75 1.63 1.20|  0   0   0|   0     0 |uwsgi                117032.0%1299B4297B|python2              24129  90k 441B0.2%|mysqld       432M|   0     0 |  23  345    0  149    0
Apr 21 09:23:25 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:25|  9   5  86   0   0|4617M  281M  179M 2775M|7560B 2694B|   -   192k|   -  9.00 |1795  2905 |1.75 1.63 1.20|2.0   0  17|   0     0 |ksmd                 40   1.8%   0    0 |python2              24129  90k 481B0.2%|mysqld       432M|   0     0 |  23  346    0  151    0
Apr 21 09:23:26 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:26| 19   3  78   0   0|4615M  282M  179M 2775M|  42k   21k|  12k  212k|2.00  13.0 |2140  4075 |1.75 1.63 1.20|1.0   0 2.0|   0     0 |cinder-volume        117448.2%  29k  55k|python2              24129  91k 473B  0%|mysqld       432M|   0     0 |  23  344    0  152    0
Apr 21 09:23:27 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:27| 11   2  87   0   0|4614M  284M  179M 2775M|7030B 2476B|   0   281k|   0  40.0 |1802  3015 |1.75 1.63 1.20|1.0   0   0|   0     0 |uwsgi                117042.0%1299B3713B|python2              24129  91k 463B0.2%|mysqld       432M|   0     0 |  23  346    0  153    0
Apr 21 09:23:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:28| 17   3  79   0   0|4613M  284M  179M 2775M|  40k   18k|8192B  332k|2.00  31.0 |2264  4900 |1.61 1.60 1.19|1.0   0   0|   0     0 |cinder-volume        117449.2%  26k  48k|python2              24129  87k 459B0.2%|mysqld       432M|   0     0 |  23  345    0  127    0
Apr 21 09:23:29 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:29| 18   3  79   0   0|4611M  286M  179M 2776M|  44k   20k|   0   296k|   0  26.0 |2511  5202 |1.61 1.60 1.19|1.0   0   0|   0     0 |cinder-volume        117448.2%  28k  53k|python2              24129  88k 464B0.2%|mysqld       432M|   0     0 |  23  347    0  130    0
Apr 21 09:23:30 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:30| 29   5  66   0   0|4550M  347M  179M 2776M|  20k 4946B|   0   508k|   0  31.0 |2760  4714 |1.61 1.60 1.19|7.0   0  17|   0     0 |cinder-volume        117444.2%2110B9508B|python2              24129  87k 465B  0%|mysqld       432M|   0     0 |  22  345    0  131    0
Apr 21 09:23:31 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:31| 31   3  65   0   0|4549M  349M  179M 2775M|  16k 5807B|   0   372k|   0  28.0 |2804  4849 |1.61 1.60 1.19|1.0   0  11|   0     0 |python               12062 13%   0 5918B|python2              24129  88k 465B0.2%|mysqld       432M|   0     0 |  22  344    0  134    0
Apr 21 09:23:32 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:32| 29   3  68   0   0|4544M  353M  179M 2775M|8021B 2244B|   0   484k|   0  50.0 |2358  3996 |1.61 1.60 1.19|1.0   0   0|   0     0 |python               12062 14%   0   12k|python2              24129  87k 453B  0%|mysqld       432M|   0     0 |  22  346    0  129    0
Apr 21 09:23:33 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:33| 30   6  63   1   0|4469M  428M  179M 2775M|  14k 1504B|   0   616k|   0  40.0 |3142  5176 |1.56 1.59 1.19|2.0   0  33|   0     0 |python               120625.0%   0 3119B|python2              24129  87k 471B0.5%|mysqld       432M|   0     0 |  21  344    0  133    0
Apr 21 09:23:34 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:34| 34   3  62   0   0|4469M  428M  179M 2776M|  24k 9554B|   0   544k|   0  45.0 |2930  4538 |1.56 1.59 1.19|1.0   0   0|   0     0 |python               12062 16%   0 7219B|python2              24129  87k 454B  0%|mysqld       432M|   0     0 |  21  345    0  134    0
Apr 21 09:23:35 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:35| 18   2  79   1   0|4469M  428M  179M 2776M|  11k 4856B|   0   348k|   0  15.0 |2064  3208 |1.56 1.59 1.19|2.0   0 4.0|   0     0 |python               120626.8% 506B 211B|python2              24129  88k 470B0.2%|mysqld       432M|   0     0 |  21  349    0  135    0
Apr 21 09:23:36 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:36| 29   3  65   3   0|4469M  428M  179M 2776M|  16k 5849B|   0  8168k|   0   859 |3935  3682 |1.56 1.59 1.19|1.0   0 2.0|   0     0 |python               12062 22%   0 2525B|python2              24129  87k 468B0.2%|mysqld       432M|   0     0 |  21  348    0  128    0
Apr 21 09:23:37 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:37| 31   3  66   0   0|4472M  425M  179M 2776M|6808B 2160B|   0   320k|   0  21.0 |2277  3558 |1.56 1.59 1.19|3.0   0 2.0|   0     0 |python               12062 23% 506B3766B|python2              24129  87k 463B0.2%|mysqld       432M|   0     0 |  21  348    0  130    0
Apr 21 09:23:38 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:38| 42   7  50   2   0|4475M  421M  179M 2777M|5921B 2160B|1108k  520k|19.0  27.0 |2743  4134 |1.68 1.62 1.20|6.0   0  20|   0     0 |python               12062 23% 506B4282B|python2              24129  87k 485B0.2%|mysqld       432M|   0     0 |  21  348    0  130    0
Apr 21 09:23:39 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:39| 31   3  66   0   0|4475M  421M  179M 2777M|7707B 2052B|   0   536k|   0  41.0 |2460  3970 |1.68 1.62 1.20|3.0   0   0|   0     0 |python               12062 20%1518B  10k|python2              24129  88k 457B  0%|mysqld       432M|   0     0 |  21  348    0  137    0
Apr 21 09:23:40 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:40| 27   4  68   1   0|4475M  421M  179M 2777M|8999B 2106B|   0   636k|   0  53.0 |3011  5103 |1.68 1.62 1.20|1.0   0   0|   0     0 |uwsgi                262229.0%6619B  25k|python2              24129  89k 463B0.2%|mysqld       432M|   0     0 |  21  350    0  141    0
Apr 21 09:23:41 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:41| 36   2  61   0   0|4475M  420M  179M 2777M|6271B 2106B|   0   892k|   0   106 |3024  5250 |1.68 1.62 1.20|5.0   0 1.0|   0     0 |python               12061 19% 506B  21k|python2              24129  90k 460B0.2%|mysqld       432M|   0     0 |  21  348    0  146    1
Apr 21 09:23:42 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:42| 36   3  61   0   0|4476M  420M  179M 2778M|9148B 2160B|   0   480k|   0  37.0 |2671  4381 |1.68 1.62 1.20|1.0   0   0|   0     0 |python               12062 10%   0 2697B|python2              24129  90k 457B  0%|mysqld       432M|   0     0 |  21  346    0  149    0
Apr 21 09:23:43 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:43| 39   6  54   1   0|4480M  414M  179M 2778M|7969B 2160B|  28k 1308k|4.00  94.0 |3103  4590 |1.54 1.59 1.19|3.0   0  11|   0     0 |python               12062 14%   0 4584B|python2              24129  90k 484B  0%|mysqld       432M|   0     0 |  21  346    0  151    0
Apr 21 09:23:44 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:23:44| 31   3  66   0   0|4477M  418M  179M 2778M|8213B 2160B|   0   376k|   0  18.0 |2155  3314 |1.54 1.59 1.19|1.0   0 3.0|   0     0 |python               12062 22%   0 6586B|python2              24129  90k 459B  0%|mysqld       432M|   0     0 |  21  348    0  149    0
